Job ID: 5056
Node: node002 echo Starting: 04/23/24 10:38:12
aballo
Invalid -W option ignored: invalid action: 'Ignore'
/storage/homes/aballo/DABERT2.0/batching.py:27: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return {key: torch.tensor(val[idx]) for key, val in self.encodings.items()}
You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Initializing...
finishd tokenizer
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 47 | Loss: 10.0552
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 48 | Loss: 10.1997
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 49 | Loss: 10.0566
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 50 | Loss: 10.0858
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 51 | Loss: 10.0821
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 52 | Loss: 10.0718
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 53 | Loss: 9.9575
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 54 | Loss: 9.9797
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 55 | Loss: 10.0165
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 56 | Loss: 10.0017
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 57 | Loss: 10.1374
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 58 | Loss: 9.9641
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 59 | Loss: 9.8712
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 60 | Loss: 9.9301
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 61 | Loss: 9.9787
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 62 | Loss: 9.7446
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 63 | Loss: 9.9488
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 64 | Loss: 9.9301
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 65 | Loss: 9.8523
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 66 | Loss: 9.9991
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 67 | Loss: 9.7917
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 68 | Loss: 9.7313
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 69 | Loss: 9.7144
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 70 | Loss: 10.0319
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 71 | Loss: 9.8775
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 72 | Loss: 9.9291
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 73 | Loss: 9.7632
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 74 | Loss: 9.6979
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 75 | Loss: 9.8421
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 76 | Loss: 9.7843
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 77 | Loss: 9.9160
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 78 | Loss: 9.9357
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 79 | Loss: 9.9259
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 80 | Loss: 9.6610
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 81 | Loss: 9.7072
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 82 | Loss: 9.8530
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 83 | Loss: 9.7946
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 84 | Loss: 9.8248
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 85 | Loss: 9.9705
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 86 | Loss: 9.4826
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 87 | Loss: 9.7423
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 88 | Loss: 9.9579
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 89 | Loss: 9.7421
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 90 | Loss: 9.6591
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 91 | Loss: 9.7993
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 92 | Loss: 9.9242
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 93 | Loss: 9.7950
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 94 | Loss: 9.7508
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 95 | Loss: 9.7617
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 96 | Loss: 9.7617
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 97 | Loss: 9.8295
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 98 | Loss: 9.6232
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 99 | Loss: 9.7250
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 100 | Loss: 9.8643
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 101 | Loss: 9.8599
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 102 | Loss: 9.6004
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 103 | Loss: 9.8123
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 104 | Loss: 9.7393
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 105 | Loss: 9.6494
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 106 | Loss: 9.6353
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 107 | Loss: 9.5841
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 108 | Loss: 9.6497
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 109 | Loss: 9.6600
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 110 | Loss: 9.7861
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 111 | Loss: 9.4619
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 112 | Loss: 9.6972
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 113 | Loss: 9.6462
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 114 | Loss: 9.5943
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 115 | Loss: 9.7619
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 116 | Loss: 9.7082
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 117 | Loss: 9.6110
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 118 | Loss: 9.5195
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 119 | Loss: 9.7951
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 120 | Loss: 9.8111
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 121 | Loss: 9.6827
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 122 | Loss: 9.3003
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 123 | Loss: 9.6125
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 124 | Loss: 9.5354
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 125 | Loss: 9.4788
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 126 | Loss: 9.7260
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 127 | Loss: 9.8206
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 128 | Loss: 9.5789
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 129 | Loss: 9.4970
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 130 | Loss: 9.7312
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 131 | Loss: 9.6912
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 132 | Loss: 9.5006
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 133 | Loss: 9.3288
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 134 | Loss: 9.6632
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 135 | Loss: 9.5756
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 136 | Loss: 9.6783
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 137 | Loss: 9.7542
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 138 | Loss: 9.6806
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 139 | Loss: 9.5236
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 140 | Loss: 9.5684
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 141 | Loss: 9.7430
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 142 | Loss: 9.6356
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 143 | Loss: 9.5237
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 144 | Loss: 9.5724
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 145 | Loss: 9.5185
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 146 | Loss: 9.6889
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 147 | Loss: 9.6446
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 148 | Loss: 9.8122
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 149 | Loss: 9.3549
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 150 | Loss: 9.4975
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 151 | Loss: 9.3800
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 152 | Loss: 9.5246
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 153 | Loss: 9.7046
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 154 | Loss: 9.3686
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 155 | Loss: 9.6551
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 156 | Loss: 9.5998
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 157 | Loss: 9.7212
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 158 | Loss: 9.3665
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 159 | Loss: 9.3029
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 160 | Loss: 9.7601
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 161 | Loss: 9.2640
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 162 | Loss: 9.5242
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 163 | Loss: 9.6324
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 164 | Loss: 9.7477
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 165 | Loss: 9.3123
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 166 | Loss: 9.6174
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 167 | Loss: 9.6921
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 168 | Loss: 9.4717
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 169 | Loss: 9.3654
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 170 | Loss: 9.5708
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 171 | Loss: 9.4576
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 172 | Loss: 9.5360
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 173 | Loss: 9.2843
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 174 | Loss: 9.7850
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 175 | Loss: 9.3631
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 176 | Loss: 9.2883
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 177 | Loss: 9.7752
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 178 | Loss: 9.4542
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 179 | Loss: 9.6446
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 180 | Loss: 9.3208
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 181 | Loss: 9.4720
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 182 | Loss: 9.4851
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 183 | Loss: 9.4262
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 184 | Loss: 9.2949
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 185 | Loss: 9.4004
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 186 | Loss: 9.4756
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 187 | Loss: 9.5487
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 188 | Loss: 9.4577
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 189 | Loss: 9.4208
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 190 | Loss: 9.5564
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 191 | Loss: 9.4699
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 192 | Loss: 9.1968
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 193 | Loss: 9.6864
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 194 | Loss: 9.7367
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 195 | Loss: 9.5972
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
